Grid Computation Log for molecules from alkanes_data_500.hdf5.
============================================================

#################### Molecule alkane_1_carbons: 5 atoms, 1 C atoms ####################

Running on cuda:0 with 5 atoms, 1 C atoms, and 64 batches.


Timings
-------

Objective                Time (s)        % Total
iter_nonlin                17.079          93.53
Jacobian solve              0.032           0.18
mv                          0.065           0.36
dx norm                     0.001           0.01
Jacobian update             0.107           0.58
rmv                         0.066           0.36
Fin. energy                 0.001           0.01
------------------------------------------------
Sum                       123.553         676.58
Total                      18.261         100.00
Energy Sum: -587.7374267578125

Running on cuda:0 with 104 atoms, 34 C atoms, and 128 batches.


Timings
-------

Objective                Time (s)        % Total
------------------------------------------------
Classicals                  0.012           0.14
 - DispersionD3             0.004          37.16
